,Course,College,Pr1,Pr2,Pr3,Pr4,Pr5,Oapr,SUM,AVG,English,Quanty
0,BS ABE,COE,55.84,71.99,29.96,63.45,63.1,60.09,284.34,56.868,127.83,126.55
1,BS EE,COE,58.56,66.85,85.06,24.91,20.6,60.09,255.98,51.196,125.41,45.51
2,BS CE,COE,52.9,71.99,59.25,24.91,79.78,61.37,288.83,57.766,124.89,104.69
3,BS GE,COE,66.01,30.03,85.06,24.91,53.29,61.37,259.3,51.86,96.04,78.2
4,BS ME,COE,61.05,30.03,59.25,70.61,72.9,61.37,293.84,58.768,91.08,143.51
5,BS SE,COE,49.95,48.4,51.68,63.45,87.72,61.37,301.2,60.24,98.35,151.17
6,BS EE,COE,61.05,30.03,44.12,53.82,95.65,62.48,284.67,56.934,91.08,149.47
7,BS ME,COE,58.56,42.05,44.12,63.45,87.72,62.48,295.9,59.18,100.61,151.17
8,BS COE,COE,63.53,54.75,51.68,63.45,63.1,63.6,296.51,59.302,118.28,126.55
9,BS EE,COE,47.0,15.12,93.41,44.18,95.65,63.6,295.36,59.072,62.12,139.83
10,BS GE,COE,61.05,66.85,66.81,34.54,63.1,63.6,292.35,58.47,127.9,97.64
11,BS ME,COE,47.0,54.75,72.66,75.28,72.9,63.6,322.59,64.518,101.75,148.18
12,BSIE,COE,55.84,30.03,51.68,94.54,53.29,63.6,285.38,57.076,85.87,147.83
13,BS ECE,COE,72.78,48.4,44.12,24.91,83.75,64.72,273.96,54.792,121.18,108.66
14,BS EE,COE,83.47,61.11,51.68,14.31,26.06,64.72,236.63,47.326,144.58,40.37
15,BS ENE,COE,55.84,71.99,76.79,44.18,53.29,64.72,302.09,60.418,127.83,97.47
16,BS ME,COE,55.84,54.75,36.55,75.28,87.72,64.72,310.14,62.028,110.59,163.0
17,BSIE,COE,66.01,66.85,51.68,63.45,43.49,64.72,291.48,58.296,132.86,106.94
18,BSIE,COE,80.58,30.03,66.81,18.16,63.1,64.72,258.68,51.736,110.61,81.26
19,BS ABE,COE,63.53,66.85,66.81,44.18,63.1,65.83,304.47,60.894,130.38,107.28
20,BS EE,COE,31.88,66.85,93.41,53.82,83.75,65.83,329.71,65.942,98.73,137.57
21,BS EE,COE,55.84,92.88,76.79,44.18,20.6,65.83,290.29,58.058,148.72,64.78
22,BS EE,COE,88.66,42.05,29.96,18.16,43.49,65.83,222.32,44.464,130.71,61.65
23,BS EE,COE,66.01,42.05,51.68,24.91,97.87,65.83,282.52,56.504,108.06,122.78
24,BS ENE,COE,63.53,54.75,66.81,44.18,79.78,65.83,309.05,61.81,118.28,123.96
25,BS ENE,COE,55.84,61.11,76.79,63.45,63.1,65.83,320.29,64.058,116.95,126.55
26,BS ENE,COE,61.05,48.4,85.06,63.45,43.49,65.83,301.45,60.29,109.45,106.94
27,BSIE,COE,55.84,25.06,66.81,70.61,97.87,65.83,316.19,63.238,80.9,168.48
28,BS ABE,COE,70.75,42.05,44.12,75.28,72.9,66.95,305.1,61.02,112.8,148.18
29,BS ABE,COE,61.05,87.4,66.81,24.91,63.1,66.95,303.27,60.654,148.45,88.01
30,BS ECE,COE,66.01,66.85,51.68,34.54,83.75,66.95,302.83,60.566,132.86,118.29
31,BS EE,COE,44.05,61.11,80.93,79.96,72.9,66.95,338.95,67.79,105.16,152.86
32,BSIE,COE,74.8,87.4,18.75,53.82,43.49,66.95,278.26,55.652,162.2,97.31
33,BSIE,COE,4.68,61.11,94.84,98.97,63.1,66.95,322.7,64.54,65.79,162.07
34,BSIE,COE,80.58,15.12,51.68,75.28,72.9,68.07,295.56,59.112,95.7,148.18
35,BS COE,COE,72.78,42.05,59.25,44.18,87.72,69.19,305.98,61.196,114.83,131.9
36,BS SE,COE,61.05,20.09,72.66,89.31,87.72,69.19,330.83,66.166,81.14,177.03
37,BSIE,COE,63.53,35.7,59.25,92.22,72.9,69.19,323.6,64.72,99.23,165.12
38,BS CE,COE,70.75,61.11,59.25,53.82,79.78,70.3,324.71,64.942,131.86,133.6
39,BS COE,COE,52.9,66.85,85.06,70.61,72.9,70.3,348.32,69.664,119.75,143.51
40,BS EE,COE,70.75,54.75,80.93,53.82,53.29,70.3,313.54,62.708,125.5,107.11
41,BS GE,COE,61.05,35.7,85.06,79.96,72.9,70.3,334.67,66.934,96.75,152.86
42,BS ME,COE,34.94,66.85,96.28,92.22,33.69,70.3,323.98,64.796,101.79,125.91
43,BS ME,COE,74.8,71.99,66.81,53.82,33.69,70.3,301.11,60.222,146.79,87.51
44,BS ABE,COE,58.56,71.99,72.66,70.61,79.78,71.42,353.6,70.72,130.55,150.39
45,BS ENE,COE,74.8,54.75,72.66,92.22,9.69,71.42,304.12,60.824,129.55,101.91
46,BS GE,COE,47.0,54.75,85.06,92.22,72.9,71.42,351.93,70.386,101.75,165.12
47,BS ME,COE,66.01,87.4,76.79,18.16,72.9,71.42,321.26,64.252,153.41,91.06
48,BS CE,COE,44.05,66.85,91.97,84.63,72.9,72.43,360.4,72.08,110.9,157.53
49,BS EE,COE,58.56,77.12,76.79,53.82,83.75,72.43,350.04,70.008,135.68,137.57
50,BS GE,COE,41.05,90.94,76.79,79.96,79.78,72.43,368.52,73.704,131.99,159.74
51,BS ME,COE,63.53,77.12,72.66,63.45,72.9,72.43,349.66,69.932,140.65,136.35
52,BS COE,COE,61.05,82.26,76.79,53.82,79.78,73.34,353.7,70.74,143.31,133.6
53,BS ECE,COE,68.5,90.94,29.96,70.61,79.78,73.34,339.79,67.958,159.44,150.39
54,BS EE,COE,80.58,48.4,51.68,75.28,63.1,73.34,319.04,63.808,128.98,138.38
55,BS ENE,COE,76.83,90.94,51.68,34.54,53.29,73.34,307.28,61.456,167.77,87.83
56,BS GE,COE,66.01,61.11,76.79,75.28,72.9,73.34,352.09,70.418,127.12,148.18
57,BS ME,COE,82.02,66.85,51.68,18.16,83.75,73.34,302.46,60.492,148.87,101.91
58,BSIE,COE,66.01,87.4,59.25,79.96,43.49,73.34,336.11,67.222,153.41,123.45
59,BS ABE,COE,82.02,54.75,66.81,44.18,72.9,74.25,320.66,64.132,136.77,117.08
60,BS EE,COE,55.84,77.12,89.19,75.28,63.1,74.25,360.53,72.106,132.96,138.38
61,BS ENE,COE,61.05,71.99,59.25,89.31,79.78,74.25,361.38,72.276,133.04,169.09
62,BS ME,COE,68.5,54.75,51.68,93.38,72.9,74.25,341.21,68.242,123.25,166.28
63,BSIE,COE,58.56,87.4,72.66,70.61,79.78,74.25,369.01,73.802,145.96,150.39
64,BSIE,COE,87.6,42.05,59.25,44.18,63.1,74.25,296.18,59.236,129.65,107.28
65,BSIE,COE,52.9,66.85,76.79,92.22,79.78,74.25,368.54,73.708,119.75,172.0
66,BS CE,COE,83.47,35.7,44.12,53.82,95.65,75.16,312.76,62.552,119.17,149.47
67,BS COE,COE,87.6,77.12,51.68,24.91,43.49,75.16,284.8,56.96,164.72,68.4
68,BS EE,COE,78.85,48.4,85.06,53.82,63.1,75.16,329.23,65.846,127.25,116.92
69,BS EE,COE,47.0,71.99,89.19,75.28,91.68,75.16,375.14,75.028,118.99,166.96
70,BS ME,COE,55.84,61.11,85.06,75.28,91.68,75.16,368.97,73.794,116.95,166.96
71,BS ME,COE,74.8,42.05,80.93,84.63,53.29,75.16,335.7,67.14,116.85,137.92
72,BS SE,COE,58.56,48.4,59.25,95.71,87.72,75.16,349.64,69.928,106.96,183.43
73,BSIE,COE,86.35,82.26,59.25,34.54,26.06,75.16,288.46,57.692,168.61,60.6
74,BSIE,COE,72.78,82.26,44.12,70.61,79.78,75.16,349.55,69.91,155.04,150.39
75,BS GE,COE,61.05,71.99,59.25,94.54,72.9,76.07,359.73,71.946,133.04,167.44
76,BS ME,COE,72.78,77.12,29.96,89.31,79.78,76.07,348.95,69.79,149.9,169.09
77,BS SE,COE,68.5,77.12,85.06,63.45,63.1,76.07,357.23,71.446,145.62,126.55
78,BSIE,COE,47.0,92.88,80.93,89.31,63.1,76.07,373.22,74.644,139.88,152.41
79,BS COE,COE,61.05,71.99,72.66,92.22,79.78,76.98,377.7,75.54,133.04,172.0
80,BS GE,COE,80.58,61.11,76.79,75.28,43.49,76.98,337.25,67.45,141.69,118.77
81,BS SE,COE,68.5,61.11,76.79,93.38,53.29,76.98,353.07,70.614,129.61,146.67
82,BS ABE,COE,86.35,66.85,51.68,92.22,15.15,77.9,312.25,62.45,153.2,107.37
83,BS GE,COE,94.11,66.85,13.15,44.18,63.1,77.9,281.39,56.278,160.96,107.28
84,BS ME,COE,78.85,71.99,72.66,70.61,63.1,77.9,357.21,71.442,150.84,133.71
85,BS ME,COE,66.01,87.4,51.68,79.96,87.72,77.9,372.77,74.554,153.41,167.68
86,BS ME,COE,78.85,42.05,85.06,70.61,79.78,77.9,356.35,71.27,120.9,150.39
87,BS SE,COE,83.47,71.99,72.66,70.61,33.69,77.9,332.42,66.484,155.46,104.3
88,BS CE,COE,52.9,66.85,72.66,93.38,97.87,78.81,383.66,76.732,119.75,191.25
89,BS COE,COE,86.35,54.75,72.66,53.82,72.9,78.81,340.48,68.096,141.1,126.72
90,BS ECE,COE,72.78,42.05,72.66,89.31,91.68,78.81,368.48,73.696,114.83,180.99
91,BS GE,COE,87.6,54.75,76.79,24.91,79.78,78.81,323.83,64.766,142.35,104.69
92,BSIE,COE,66.01,82.26,76.79,79.96,79.78,78.81,384.8,76.96,148.27,159.74
93,BS ABE,COE,58.56,77.12,91.97,93.38,53.29,79.72,374.32,74.864,135.68,146.67
94,BS COE,COE,83.47,77.12,59.25,63.45,72.9,79.72,356.19,71.238,160.59,136.35
95,BS COE,COE,70.75,77.12,93.41,53.82,72.9,79.72,368.0,73.6,147.87,126.72
96,BS EE,COE,90.77,90.94,29.96,63.45,26.06,79.72,301.18,60.236,181.71,89.51
97,BS ENE,COE,74.8,77.12,80.93,44.18,87.72,79.72,364.75,72.95,151.92,131.9
98,BS GE,COE,80.58,87.4,59.25,70.61,63.1,79.72,360.94,72.188,167.98,133.71
99,BS ME,COE,89.71,42.05,66.81,63.45,72.9,79.72,334.92,66.984,131.76,136.35
100,AB ENG,CLA,55.84,71.99,51.68,79.96,15.15,60.09,274.62,54.924,127.83,95.11
101,AB ENG,CLA,58.56,71.99,36.55,89.31,9.69,60.09,266.1,53.22,130.55,99.0
102,AB ENG,CLA,55.84,30.03,76.79,24.91,87.72,60.09,275.29,55.058,85.87,112.63
103,AB FIL,CLA,68.5,48.4,18.75,63.45,72.9,60.09,272.0,54.4,116.9,136.35
104,AB FIL,CLA,52.9,66.85,72.66,63.45,26.06,60.09,281.92,56.384,119.75,89.51
105,AB FIL,CLA,52.9,42.05,80.93,53.82,53.29,60.09,282.99,56.598,94.95,107.11
106,AB JOURN,CLA,37.99,66.85,51.68,70.61,83.75,60.09,310.88,62.176,104.84,154.36
107,AB JOURN,CLA,63.53,61.11,59.25,18.16,63.1,60.09,265.15,53.03,124.64,81.26
108,AB POLSCI,CLA,58.56,61.11,36.55,70.61,53.29,60.09,280.12,56.024,119.67,123.9
109,ABMC-BROAD,CLA,41.05,77.12,66.81,53.82,63.1,60.09,301.9,60.38,118.17,116.92
110,ABMC-BROAD,CLA,55.84,48.4,51.68,70.61,63.1,60.09,289.63,57.926,104.24,133.71
111,ABMC-JOURN,CLA,66.01,42.05,66.81,63.45,26.06,60.09,264.38,52.876,108.06,89.51
112,BAHISTORY,CLA,68.5,48.4,36.55,44.18,63.1,60.09,260.73,52.146,116.9,107.28
113,BAHISTORY,CLA,31.88,71.99,72.66,53.82,83.75,60.09,314.1,62.82,103.87,137.57
114,BAHISTORY,CLA,58.56,66.85,51.68,24.91,72.9,60.09,274.9,54.98,125.41,97.81
115,BAHISTORY,CLA,63.53,35.7,51.68,34.54,83.75,60.09,269.2,53.84,99.23,118.29
116,BAHISTORY,CLA,55.84,82.26,36.55,24.91,72.9,60.09,272.46,54.492,138.1,97.81
117,BAHISTORY,CLA,49.95,42.05,85.06,53.82,53.29,60.09,284.17,56.834,92.0,107.11
118,BAHISTORY,CLA,55.84,82.26,59.25,10.45,72.9,60.09,280.7,56.14,138.1,83.35
119,BS ECO,CLA,70.75,66.85,7.54,70.61,43.49,60.09,259.24,51.848,137.6,114.1
120,BS ECO,CLA,41.05,66.85,59.25,79.96,53.29,60.09,300.4,60.08,107.9,133.25
121,BS ECO,CLA,55.84,54.75,59.25,53.82,63.1,60.09,286.76,57.352,110.59,116.92
122,BS PSYCH,CLA,70.75,15.12,76.79,14.31,83.75,60.09,260.72,52.144,85.87,98.06
123,AB ENG,CLA,63.53,54.75,59.25,24.91,72.9,61.37,275.34,55.068,118.28,97.81
124,AB ENG,CLA,70.75,42.05,59.25,53.82,33.69,61.37,259.56,51.912,112.8,87.51
125,AB ENG,CLA,55.84,77.12,66.81,24.91,53.29,61.37,277.97,55.594,132.96,78.2
126,AB FIL,CLA,47.0,82.26,59.25,18.16,83.75,61.37,290.42,58.084,129.26,101.91
127,AB FIL,CLA,74.8,48.4,36.55,44.18,43.49,61.37,247.42,49.484,123.2,87.67
128,AB JOURN,CLA,44.05,42.05,66.81,92.22,53.29,61.37,298.42,59.684,86.1,145.51
129,AB JOURN,CLA,55.84,30.03,72.66,84.63,43.49,61.37,286.65,57.33,85.87,128.12
130,AB JOURN,CLA,70.75,61.11,51.68,34.54,33.69,61.37,251.77,50.354,131.86,68.23
131,AB POLSCI,CLA,47.0,66.85,59.25,63.45,72.9,61.37,309.45,61.89,113.85,136.35
132,AB POLSCI,CLA,58.56,48.4,72.66,63.45,43.49,61.37,286.56,57.312,106.96,106.94
133,AB POLSCI,CLA,72.78,42.05,76.79,53.82,9.69,61.37,255.13,51.026,114.83,63.51
134,AB POLSCI,CLA,41.05,66.85,72.66,79.96,43.49,61.37,304.01,60.802,107.9,123.45
135,AB POLSCI,CLA,68.5,77.12,24.36,24.91,63.1,61.37,257.99,51.598,145.62,88.01
136,AB POLSCI,CLA,55.84,48.4,66.81,63.45,63.1,61.37,297.6,59.52,104.24,126.55
137,AB POLSCI,CLA,58.56,61.11,44.12,44.18,79.78,61.37,287.75,57.55,119.67,123.96
138,ABMC-BROAD,CLA,68.5,54.75,29.96,44.18,72.9,61.37,270.29,54.058,123.25,117.08
139,BAHISTORY,CLA,58.56,87.4,24.36,70.61,33.69,61.37,274.62,54.924,145.96,104.3
140,BAHISTORY,CLA,63.53,61.11,36.55,10.45,95.65,61.37,267.29,53.458,124.64,106.1
141,BAHISTORY,CLA,63.53,48.4,44.12,53.82,72.9,61.37,282.77,56.554,111.93,126.72
142,BS ECO,CLA,70.75,35.7,36.55,34.54,83.75,61.37,261.29,52.258,106.45,118.29
143,BS ECO,CLA,61.05,48.4,36.55,70.61,72.9,61.37,289.51,57.902,109.45,143.51
144,BS ECO,CLA,58.56,35.7,59.25,84.63,43.49,61.37,281.63,56.326,94.26,128.12
145,AB ENG,CLA,74.8,71.99,36.55,18.16,43.49,62.48,244.99,48.998,146.79,61.65
146,AB ENG,CLA,58.56,54.75,66.81,63.45,53.29,62.48,296.86,59.372,113.31,116.74
147,AB ENG,CLA,63.53,71.99,24.36,44.18,79.78,62.48,283.84,56.768,135.52,123.96
148,AB JOURN,CLA,76.83,15.12,72.66,53.82,43.49,62.48,261.92,52.384,91.95,97.31
149,AB JOURN,CLA,52.9,71.99,72.66,63.45,33.69,62.48,294.69,58.938,124.89,97.14
150,AB JOURN,CLA,74.8,71.99,44.12,24.91,26.06,62.48,241.88,48.376,146.79,50.97
151,AB POLSCI,CLA,68.5,61.11,76.79,14.31,43.49,62.48,264.2,52.84,129.61,57.8
152,AB POLSCI,CLA,52.9,82.26,80.93,14.31,53.29,62.48,283.69,56.738,135.16,67.6
153,ABMC-BROAD,CLA,61.05,54.75,51.68,70.61,53.29,62.48,291.38,58.276,115.8,123.9
154,ABMC-JOURN,CLA,55.84,66.85,72.66,53.82,43.49,62.48,292.66,58.532,122.69,97.31
155,BAHISTORY,CLA,47.0,77.12,85.06,44.18,33.69,62.48,287.05,57.41,124.12,77.87
156,BAHISTORY,CLA,66.01,48.4,80.93,53.82,20.6,62.48,269.76,53.952,114.41,74.42
157,BAHISTORY,CLA,63.53,71.99,59.25,53.82,26.06,62.48,274.65,54.93,135.52,79.88
158,BAHISTORY,CLA,49.95,48.4,51.68,92.22,53.29,62.48,295.54,59.108,98.35,145.51
159,BAHISTORY,CLA,58.56,87.4,36.55,24.91,72.9,62.48,280.32,56.064,145.96,97.81
160,BAHISTORY,CLA,66.01,42.05,36.55,53.82,83.75,62.48,282.18,56.436,108.06,137.57
161,BAHISTORY,CLA,83.47,20.09,51.68,18.16,63.1,62.48,236.5,47.3,103.56,81.26
162,BS ECO,CLA,72.78,71.99,29.96,63.45,20.6,62.48,258.78,51.756,144.77,84.05
163,BS ECO,CLA,66.01,35.7,59.25,53.82,72.9,62.48,287.68,57.536,101.71,126.72
164,BS ECO,CLA,55.84,66.85,76.79,24.91,63.1,62.48,287.49,57.498,122.69,88.01
165,BS ECO,CLA,55.84,71.99,72.66,34.54,53.29,62.48,288.32,57.664,127.83,87.83
166,BS PSYCH,CLA,78.85,48.4,51.68,79.96,1.06,62.48,259.95,51.99,127.25,81.02
167,BS PSYCH,CLA,66.01,61.11,24.36,89.31,26.06,62.48,266.85,53.37,127.12,115.37
168,AB ENG,CLA,58.56,54.75,29.96,79.96,79.78,63.6,303.01,60.602,113.31,159.74
169,AB ENG,CLA,58.56,48.4,80.93,44.18,63.1,63.6,295.17,59.034,106.96,107.28
170,AB ENG,CLA,76.83,30.03,44.12,70.61,43.49,63.6,265.08,53.016,106.86,114.1
171,AB FIL,CLA,68.5,54.75,72.66,24.91,53.29,63.6,274.11,54.822,123.25,78.2
172,AB FIL,CLA,63.53,61.11,59.25,44.18,63.1,63.6,291.17,58.234,124.64,107.28
173,AB FIL,CLA,58.56,87.4,51.68,34.54,53.29,63.6,285.47,57.094,145.96,87.83
174,AB FIL,CLA,61.05,42.05,66.81,63.45,72.9,63.6,306.26,61.252,103.1,136.35
175,AB JOURN,CLA,66.01,48.4,76.79,79.96,9.69,63.6,280.85,56.17,114.41,89.65
176,AB JOURN,CLA,72.78,54.75,44.12,53.82,43.49,63.6,268.96,53.792,127.53,97.31
177,AB POLSCI,CLA,49.95,54.75,66.81,34.54,95.65,63.6,301.7,60.34,104.7,130.19
178,AB POLSCI,CLA,55.84,66.85,80.93,14.31,79.78,63.6,297.71,59.542,122.69,94.09
179,ABMC-BROAD,CLA,70.75,82.26,36.55,53.82,20.6,63.6,263.98,52.796,153.01,74.42
180,ABMC-JOURN,CLA,44.05,77.12,76.79,63.45,53.29,63.6,314.7,62.94,121.17,116.74
181,BAHISTORY,CLA,72.78,71.99,44.12,34.54,33.69,63.6,257.12,51.424,144.77,68.23
182,BAHISTORY,CLA,52.9,48.4,89.19,18.16,83.75,63.6,292.4,58.48,101.3,101.91
183,BAHISTORY,CLA,61.05,71.99,72.66,34.54,43.49,63.6,283.73,56.746,133.04,78.03
184,BAHISTORY,CLA,70.75,66.85,44.12,18.16,72.9,63.6,272.78,54.556,137.6,91.06
185,BS ECO,CLA,49.95,90.94,24.36,70.61,72.9,63.6,308.76,61.752,140.89,143.51
186,BS ECO,CLA,68.5,77.12,13.15,70.61,53.29,63.6,282.67,56.534,145.62,123.9
187,BS ECO,CLA,74.8,66.85,44.12,34.54,33.69,63.6,254.0,50.8,141.65,68.23
188,BS ECO,CLA,80.58,71.99,44.12,14.31,26.06,63.6,237.06,47.412,152.57,40.37
189,AB ENG,CLA,70.75,71.99,66.81,18.16,43.49,64.72,271.2,54.24,142.74,61.65
190,AB ENG,CLA,52.9,42.05,80.93,53.82,83.75,64.72,313.45,62.69,94.95,137.57
191,AB ENG,CLA,66.01,61.11,44.12,75.28,43.49,64.72,290.01,58.002,127.12,118.77
192,AB ENG,CLA,63.53,61.11,66.81,34.54,72.9,64.72,298.89,59.778,124.64,107.44
193,AB JOURN,CLA,61.05,87.4,36.55,14.31,87.72,64.72,287.03,57.406,148.45,102.03
194,AB POLSCI,CLA,52.9,66.85,59.25,53.82,83.75,64.72,316.57,63.314,119.75,137.57
195,AB POLSCI,CLA,49.95,71.99,72.66,79.96,33.69,64.72,308.25,61.65,121.94,113.65
196,ABMC-BROAD,CLA,61.05,77.12,44.12,63.45,53.29,64.72,299.03,59.806,138.17,116.74
197,ABMC-BROAD,CLA,55.84,48.4,72.66,75.28,63.1,64.72,315.28,63.056,104.24,138.38
198,ABMC-BROAD,CLA,52.9,54.75,89.19,44.18,63.1,64.72,304.12,60.824,107.65,107.28
199,BAHISTORY,CLA,55.84,66.85,51.68,53.82,83.75,64.72,311.94,62.388,122.69,137.57
200,BSN,CN,80.58,54.75,36.55,10.45,43.49,60.09,225.82,45.164,135.33,53.94
201,BSN,CN,68.5,35.7,44.12,44.18,79.78,61.37,272.28,54.456,104.2,123.96
202,BSN,CN,47.0,71.99,66.81,53.82,72.9,62.48,312.52,62.504,118.99,126.72
203,BSN,CN,78.85,87.4,44.12,6.59,26.06,63.6,243.02,48.604,166.25,32.65
204,BSN,CN,52.9,61.11,51.68,84.63,72.9,65.83,323.22,64.644,114.01,157.53
205,BSN,CN,72.78,35.7,51.68,75.28,63.1,66.95,298.54,59.708,108.48,138.38
206,BSN,CN,72.78,66.85,44.12,70.61,43.49,68.07,297.85,59.57,139.63,114.1
207,BSN,CN,70.75,71.99,44.12,53.82,63.1,68.07,303.78,60.756,142.74,116.92
208,BSN,CN,76.83,77.12,51.68,34.54,33.69,68.07,273.86,54.772,153.95,68.23
209,BSN,CN,52.9,48.4,80.93,75.28,79.78,68.07,337.29,67.458,101.3,155.06
210,BSN,CN,74.8,66.85,59.25,34.54,53.29,68.07,288.73,57.746,141.65,87.83
211,BSN,CN,72.78,87.4,18.75,70.61,53.29,69.19,302.83,60.566,160.18,123.9
212,BSN,CN,70.75,54.75,66.81,75.28,43.49,69.19,311.08,62.216,125.5,118.77
213,BSN,CN,76.83,82.26,36.55,24.91,63.1,69.19,283.65,56.73,159.09,88.01
214,BSN,CN,72.78,48.4,72.66,75.28,43.49,70.3,312.61,62.522,121.18,118.77
215,BSN,CN,82.02,54.75,66.81,18.16,63.1,70.3,284.84,56.968,136.77,81.26
216,BSN,CN,23.4,42.05,94.84,98.29,72.9,72.43,331.48,66.296,65.45,171.19
217,BSN,CN,84.91,42.05,59.25,63.45,43.49,72.43,293.15,58.63,126.96,106.94
218,BSN,CN,74.8,48.4,51.68,53.82,91.68,72.43,320.38,64.076,123.2,145.5
219,BSN,CN,49.95,92.88,72.66,63.45,79.78,72.43,358.72,71.744,142.83,143.23
